instance,seed,algorithm,objective,coverage_pct,runtime_sec,num_facilities,budget_used,num_moves,num_iterations,facilities
test_tiny,42,greedy,142.0,93.42105263157895,7.939338684082031e-05,2,4.0,0,0,"2,3"
test_tiny,42,closest_neighbor,142.0,93.42105263157895,4.6253204345703125e-05,2,4.0,0,0,"2,3"
test_tiny,43,greedy,142.0,93.42105263157895,7.462501525878906e-05,2,4.0,0,0,"2,3"
test_tiny,43,closest_neighbor,142.0,93.42105263157895,8.58306884765625e-05,2,4.0,0,0,"2,3"
test_tiny,44,greedy,142.0,93.42105263157895,6.031990051269531e-05,2,4.0,0,0,"2,3"
test_tiny,44,closest_neighbor,142.0,93.42105263157895,7.939338684082031e-05,2,4.0,0,0,"2,3"
test_tiny,45,greedy,142.0,93.42105263157895,9.942054748535156e-05,2,4.0,0,0,"2,3"
test_tiny,45,closest_neighbor,142.0,93.42105263157895,8.392333984375e-05,2,4.0,0,0,"2,3"
test_tiny,46,greedy,142.0,93.42105263157895,4.673004150390625e-05,2,4.0,0,0,"2,3"
test_tiny,46,closest_neighbor,142.0,93.42105263157895,3.6716461181640625e-05,2,4.0,0,0,"2,3"
test_tiny,47,greedy,142.0,93.42105263157895,9.846687316894531e-05,2,4.0,0,0,"2,3"
test_tiny,47,closest_neighbor,142.0,93.42105263157895,3.7670135498046875e-05,2,4.0,0,0,"2,3"
test_tiny,48,greedy,142.0,93.42105263157895,4.029273986816406e-05,2,4.0,0,0,"2,3"
test_tiny,48,closest_neighbor,142.0,93.42105263157895,4.57763671875e-05,2,4.0,0,0,"2,3"
test_tiny,49,greedy,142.0,93.42105263157895,6.818771362304688e-05,2,4.0,0,0,"2,3"
test_tiny,49,closest_neighbor,142.0,93.42105263157895,4.482269287109375e-05,2,4.0,0,0,"2,3"
test_tiny,50,greedy,142.0,93.42105263157895,5.6743621826171875e-05,2,4.0,0,0,"2,3"
test_tiny,50,closest_neighbor,142.0,93.42105263157895,5.650520324707031e-05,2,4.0,0,0,"2,3"
test_tiny,51,greedy,142.0,93.42105263157895,7.390975952148438e-05,2,4.0,0,0,"2,3"
test_tiny,51,closest_neighbor,142.0,93.42105263157895,6.651878356933594e-05,2,4.0,0,0,"2,3"
random_I50_J200_B10.0_R7.0_s44,42,greedy,7646.0,78.42855677505385,0.0007557868957519531,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,42,closest_neighbor,6183.0,63.42188942455637,0.00019168853759765625,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,43,greedy,7646.0,78.42855677505385,0.0005433559417724609,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,43,closest_neighbor,6183.0,63.42188942455637,0.00020766258239746094,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,44,greedy,7646.0,78.42855677505385,0.0006000995635986328,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,44,closest_neighbor,6183.0,63.42188942455637,0.00037932395935058594,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,45,greedy,7646.0,78.42855677505385,0.00061798095703125,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,45,closest_neighbor,6183.0,63.42188942455637,0.00023674964904785156,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,46,greedy,7646.0,78.42855677505385,0.0005893707275390625,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,46,closest_neighbor,6183.0,63.42188942455637,0.00028777122497558594,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,47,greedy,7646.0,78.42855677505385,0.0006260871887207031,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,47,closest_neighbor,6183.0,63.42188942455637,0.00022721290588378906,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,48,greedy,7646.0,78.42855677505385,0.0007488727569580078,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,48,closest_neighbor,6183.0,63.42188942455637,0.00016355514526367188,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,49,greedy,7646.0,78.42855677505385,0.0007429122924804688,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,49,closest_neighbor,6183.0,63.42188942455637,0.0002300739288330078,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,50,greedy,7646.0,78.42855677505385,0.0006282329559326172,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,50,closest_neighbor,6183.0,63.42188942455637,0.00042557716369628906,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s44,51,greedy,7646.0,78.42855677505385,0.0008008480072021484,6,9.309999999999999,0,0,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,51,closest_neighbor,6183.0,63.42188942455637,0.0002460479736328125,5,9.67,0,0,"13,28,34,39,44"
random_I50_J200_B10.0_R7.0_s43,42,greedy,7449.0,71.04434907010014,0.0005829334259033203,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,42,closest_neighbor,7107.0,67.78254649499284,0.0001614093780517578,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,43,greedy,7449.0,71.04434907010014,0.0007364749908447266,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,43,closest_neighbor,7107.0,67.78254649499284,0.0001690387725830078,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,44,greedy,7449.0,71.04434907010014,0.0005941390991210938,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,44,closest_neighbor,7107.0,67.78254649499284,0.0001976490020751953,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,45,greedy,7449.0,71.04434907010014,0.0006611347198486328,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,45,closest_neighbor,7107.0,67.78254649499284,0.0002446174621582031,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,46,greedy,7449.0,71.04434907010014,0.0008344650268554688,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,46,closest_neighbor,7107.0,67.78254649499284,0.00017905235290527344,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,47,greedy,7449.0,71.04434907010014,0.0006566047668457031,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,47,closest_neighbor,7107.0,67.78254649499284,0.00020313262939453125,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,48,greedy,7449.0,71.04434907010014,0.0005679130554199219,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,48,closest_neighbor,7107.0,67.78254649499284,0.00020742416381835938,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,49,greedy,7449.0,71.04434907010014,0.0006644725799560547,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,49,closest_neighbor,7107.0,67.78254649499284,0.00018787384033203125,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,50,greedy,7449.0,71.04434907010014,0.0007359981536865234,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,50,closest_neighbor,7107.0,67.78254649499284,0.00024437904357910156,5,9.39,0,0,"0,2,15,27,49"
random_I50_J200_B10.0_R7.0_s43,51,greedy,7449.0,71.04434907010014,0.0006864070892333984,6,9.93,0,0,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,51,closest_neighbor,7107.0,67.78254649499284,0.000270843505859375,5,9.39,0,0,"0,2,15,27,49"
random_I100_J500_B15.0_R6.5_s42,42,greedy,20248.0,79.8422712933754,0.005257844924926758,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,closest_neighbor,20289.0,80.00394321766562,0.00033402442932128906,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,43,greedy,20248.0,79.8422712933754,0.004331350326538086,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,closest_neighbor,20289.0,80.00394321766562,0.0003631114959716797,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,44,greedy,20248.0,79.8422712933754,0.0038399696350097656,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,closest_neighbor,20289.0,80.00394321766562,0.00047779083251953125,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,45,greedy,20248.0,79.8422712933754,0.004024028778076172,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,45,closest_neighbor,20289.0,80.00394321766562,0.0003771781921386719,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,46,greedy,20248.0,79.8422712933754,0.004534721374511719,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,46,closest_neighbor,20289.0,80.00394321766562,0.0006303787231445312,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,47,greedy,20248.0,79.8422712933754,0.005741596221923828,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,47,closest_neighbor,20289.0,80.00394321766562,0.00034809112548828125,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,48,greedy,20248.0,79.8422712933754,0.004538297653198242,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,48,closest_neighbor,20289.0,80.00394321766562,0.00040221214294433594,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,49,greedy,20248.0,79.8422712933754,0.0037641525268554688,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,49,closest_neighbor,20289.0,80.00394321766562,0.0003228187561035156,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,50,greedy,20248.0,79.8422712933754,0.007474184036254883,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,50,closest_neighbor,20289.0,80.00394321766562,0.0003523826599121094,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,51,greedy,20248.0,79.8422712933754,0.005624055862426758,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,51,closest_neighbor,20289.0,80.00394321766562,0.00029850006103515625,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B20.0_R6.5_s43,42,greedy,22221.0,87.33296651469895,0.0041692256927490234,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,42,closest_neighbor,20643.0,81.1311114604622,0.00048089027404785156,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,43,greedy,22221.0,87.33296651469895,0.004220247268676758,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,43,closest_neighbor,20643.0,81.1311114604622,0.0005924701690673828,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,44,greedy,22221.0,87.33296651469895,0.006231784820556641,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,44,closest_neighbor,20643.0,81.1311114604622,0.00040078163146972656,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,45,greedy,22221.0,87.33296651469895,0.0039386749267578125,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,45,closest_neighbor,20643.0,81.1311114604622,0.0005984306335449219,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,46,greedy,22221.0,87.33296651469895,0.0047566890716552734,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,46,closest_neighbor,20643.0,81.1311114604622,0.0006222724914550781,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,47,greedy,22221.0,87.33296651469895,0.0046749114990234375,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,47,closest_neighbor,20643.0,81.1311114604622,0.0003933906555175781,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,48,greedy,22221.0,87.33296651469895,0.004437446594238281,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,48,closest_neighbor,20643.0,81.1311114604622,0.00040721893310546875,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,49,greedy,22221.0,87.33296651469895,0.004362344741821289,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,49,closest_neighbor,20643.0,81.1311114604622,0.00039005279541015625,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,50,greedy,22221.0,87.33296651469895,0.0042192935943603516,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,50,closest_neighbor,20643.0,81.1311114604622,0.00041294097900390625,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,51,greedy,22221.0,87.33296651469895,0.00406956672668457,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,51,closest_neighbor,20643.0,81.1311114604622,0.0005176067352294922,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I200_J1000_B20.0_R5.5_s42,42,greedy,46173.0,92.96514788491352,0.01832294464111328,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,42,closest_neighbor,46123.0,92.86447741961463,0.0005698204040527344,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,43,greedy,46173.0,92.96514788491352,0.01655864715576172,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,43,closest_neighbor,46123.0,92.86447741961463,0.0007798671722412109,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,44,greedy,46173.0,92.96514788491352,0.01894235610961914,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,44,closest_neighbor,46123.0,92.86447741961463,0.0006115436553955078,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,45,greedy,46173.0,92.96514788491352,0.01984548568725586,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,45,closest_neighbor,46123.0,92.86447741961463,0.001218557357788086,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,46,greedy,46173.0,92.96514788491352,0.023777484893798828,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,46,closest_neighbor,46123.0,92.86447741961463,0.0006422996520996094,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,47,greedy,46173.0,92.96514788491352,0.017961978912353516,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,47,closest_neighbor,46123.0,92.86447741961463,0.0008599758148193359,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,48,greedy,46173.0,92.96514788491352,0.021127939224243164,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,48,closest_neighbor,46123.0,92.86447741961463,0.0006973743438720703,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,49,greedy,46173.0,92.96514788491352,0.017636537551879883,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,49,closest_neighbor,46123.0,92.86447741961463,0.0006749629974365234,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,50,greedy,46173.0,92.96514788491352,0.016087770462036133,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,50,closest_neighbor,46123.0,92.86447741961463,0.0006506443023681641,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B20.0_R5.5_s42,51,greedy,46173.0,92.96514788491352,0.01949167251586914,14,19.07,0,0,"10,32,42,96,115,117,118,125,135,152,156,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,51,closest_neighbor,46123.0,92.86447741961463,0.0006976127624511719,15,19.74,0,0,"10,22,32,42,96,110,115,135,152,156,158,171,185,187,199"
random_I200_J1000_B30.0_R5.0_s43,42,greedy,43862.0,89.46681352751601,0.018451690673828125,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,42,closest_neighbor,38043.0,77.59760127279402,0.0007355213165283203,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,43,greedy,43862.0,89.46681352751601,0.021043062210083008,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,43,closest_neighbor,38043.0,77.59760127279402,0.0008754730224609375,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,44,greedy,43862.0,89.46681352751601,0.019363880157470703,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,44,closest_neighbor,38043.0,77.59760127279402,0.0008378028869628906,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,45,greedy,43862.0,89.46681352751601,0.01886463165283203,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,45,closest_neighbor,38043.0,77.59760127279402,0.0007617473602294922,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,46,greedy,43862.0,89.46681352751601,0.017000675201416016,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,46,closest_neighbor,38043.0,77.59760127279402,0.0010421276092529297,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,47,greedy,43862.0,89.46681352751601,0.02062082290649414,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,47,closest_neighbor,38043.0,77.59760127279402,0.0006477832794189453,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,48,greedy,43862.0,89.46681352751601,0.0209503173828125,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,48,closest_neighbor,38043.0,77.59760127279402,0.0008556842803955078,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,49,greedy,43862.0,89.46681352751601,0.01826953887939453,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,49,closest_neighbor,38043.0,77.59760127279402,0.0012769699096679688,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,50,greedy,43862.0,89.46681352751601,0.02008843421936035,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,50,closest_neighbor,38043.0,77.59760127279402,0.0009088516235351562,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
random_I200_J1000_B30.0_R5.0_s43,51,greedy,43862.0,89.46681352751601,0.020249366760253906,17,29.1,0,0,"0,2,27,53,54,81,82,87,90,91,99,110,112,115,122,159,161"
random_I200_J1000_B30.0_R5.0_s43,51,closest_neighbor,38043.0,77.59760127279402,0.00092315673828125,14,29.68,0,0,"0,28,53,54,58,81,82,87,90,112,122,127,159,178"
test_tiny,42,local_search,142.0,93.42105263157895,0.0013592243194580078,2,4.0,18,20,"2,3"
test_tiny,43,local_search,142.0,93.42105263157895,0.0012969970703125,2,4.0,16,20,"2,3"
test_tiny,44,local_search,142.0,93.42105263157895,0.0014150142669677734,2,4.0,16,20,"2,3"
test_tiny,45,local_search,142.0,93.42105263157895,0.0014498233795166016,2,4.0,16,20,"2,3"
test_tiny,46,local_search,142.0,93.42105263157895,0.0010657310485839844,2,4.0,20,20,"2,3"
test_tiny,47,local_search,142.0,93.42105263157895,0.0018918514251708984,2,4.0,20,20,"2,3"
test_tiny,48,local_search,142.0,93.42105263157895,0.0012502670288085938,2,4.0,18,20,"2,3"
test_tiny,49,local_search,142.0,93.42105263157895,0.0011703968048095703,2,4.0,16,20,"2,3"
test_tiny,50,local_search,142.0,93.42105263157895,0.0013217926025390625,2,4.0,14,20,"2,3"
test_tiny,51,local_search,142.0,93.42105263157895,0.0014047622680664062,2,4.0,16,20,"2,3"
random_I50_J200_B10.0_R7.0_s44,42,local_search,7646.0,78.42855677505385,0.018689393997192383,6,9.309999999999999,42,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,43,local_search,7646.0,78.42855677505385,0.01742410659790039,6,9.309999999999999,42,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,44,local_search,7646.0,78.42855677505385,0.019358396530151367,6,9.309999999999999,39,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,45,local_search,7646.0,78.42855677505385,0.021564483642578125,6,9.309999999999999,38,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,46,local_search,7646.0,78.42855677505385,0.021272897720336914,6,9.309999999999999,42,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,47,local_search,7646.0,78.42855677505385,0.018782377243041992,6,9.309999999999999,41,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,48,local_search,7646.0,78.42855677505385,0.02205204963684082,6,9.309999999999999,42,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,49,local_search,7646.0,78.42855677505385,0.023974895477294922,6,9.309999999999999,47,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,50,local_search,7646.0,78.42855677505385,0.018480539321899414,6,9.309999999999999,49,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,51,local_search,7646.0,78.42855677505385,0.01903223991394043,6,9.309999999999999,52,20,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s43,42,local_search,7449.0,71.04434907010014,0.018178462982177734,6,9.93,46,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,43,local_search,7449.0,71.04434907010014,0.017342567443847656,6,9.93,47,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,44,local_search,7449.0,71.04434907010014,0.01778697967529297,6,9.93,47,20,"0,2,8,12,27,28"
