instance,seed,algorithm,objective,coverage_pct,runtime_sec,num_facilities,budget_used,num_moves,num_iterations,facilities
random_I50_J200_B10.0_R7.0_s43,45,local_search,7449.0,71.04434907010014,0.018327951431274414,6,9.93,46,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,46,local_search,7449.0,71.04434907010014,0.01871800422668457,6,9.93,47,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,47,local_search,7449.0,71.04434907010014,0.019384384155273438,6,9.93,44,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,48,local_search,7449.0,71.04434907010014,0.018917322158813477,6,9.93,44,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,49,local_search,7449.0,71.04434907010014,0.017629146575927734,6,9.93,45,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,50,local_search,7449.0,71.04434907010014,0.018901586532592773,6,9.93,44,20,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,51,local_search,7449.0,71.04434907010014,0.018397092819213867,6,9.93,45,20,"0,2,8,12,27,28"
random_I100_J500_B15.0_R6.5_s42,42,local_search,21099.0,83.19794952681387,0.23409628868103027,7,14.88,144,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,local_search,21099.0,83.19794952681387,0.24511146545410156,7,14.88,145,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,local_search,21099.0,83.19794952681387,0.24250531196594238,7,14.88,150,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,45,local_search,21099.0,83.19794952681387,0.2358999252319336,7,14.88,146,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,46,local_search,21099.0,83.19794952681387,0.23987460136413574,7,14.88,133,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,47,local_search,21099.0,83.19794952681387,0.21803617477416992,7,14.88,130,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,48,local_search,21099.0,83.19794952681387,0.22321319580078125,7,14.88,138,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,49,local_search,21099.0,83.19794952681387,0.22920608520507812,7,14.88,132,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,50,local_search,21099.0,83.19794952681387,0.2540318965911865,7,14.88,129,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,51,local_search,21099.0,83.19794952681387,0.2122035026550293,7,14.88,118,20,"4,10,22,41,42,54,96"
random_I100_J500_B20.0_R6.5_s43,42,local_search,22448.0,88.22512183618927,0.5041792392730713,10,19.88,158,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,43,local_search,22448.0,88.22512183618927,0.4533426761627197,10,19.88,154,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,44,local_search,22448.0,88.22512183618927,0.5618820190429688,10,19.88,154,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,45,local_search,22448.0,88.22512183618927,0.5224161148071289,10,19.88,146,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,46,local_search,22448.0,88.22512183618927,0.4305706024169922,10,19.88,143,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,47,local_search,22448.0,88.22512183618927,0.44815540313720703,10,19.88,134,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,48,local_search,22448.0,88.22512183618927,0.41870856285095215,10,19.88,136,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,49,local_search,22549.0,88.62207200125766,0.35801053047180176,10,19.92,137,20,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,50,local_search,22549.0,88.62207200125766,0.3083617687225342,10,19.92,138,20,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,51,local_search,22549.0,88.62207200125766,0.35299015045166016,10,19.92,136,20,"0,9,27,53,60,74,81,87,90,91"
random_I200_J1000_B20.0_R5.5_s42,42,local_search,47783.0,96.2067368675378,2.024150848388672,14,19.97,212,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,43,local_search,47783.0,96.2067368675378,1.9569525718688965,14,19.97,223,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,44,local_search,47783.0,96.2067368675378,2.1604628562927246,14,19.97,231,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,45,local_search,47783.0,96.2067368675378,1.676133394241333,14,19.97,229,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,46,local_search,47783.0,96.2067368675378,1.9037399291992188,14,19.97,221,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,47,local_search,47783.0,96.2067368675378,2.08953595161438,14,19.97,229,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,48,local_search,47783.0,96.2067368675378,2.113046169281006,14,19.97,230,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,49,local_search,47783.0,96.2067368675378,1.9740378856658936,14,19.97,241,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,50,local_search,47783.0,96.2067368675378,2.0149664878845215,14,19.97,238,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,51,local_search,47783.0,96.2067368675378,2.1434662342071533,14,19.97,232,20,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B30.0_R5.0_s43,42,local_search,44859.0,91.50042834414393,2.479729652404785,16,29.75,280,20,"0,2,12,27,53,81,87,90,91,99,110,122,145,159,180,198"
random_I200_J1000_B30.0_R5.0_s43,43,local_search,44859.0,91.50042834414393,2.415666341781616,16,29.75,294,20,"0,2,12,27,53,81,87,90,91,99,110,122,145,159,180,198"
random_I200_J1000_B30.0_R5.0_s43,44,local_search,44907.0,91.59833557704076,2.2818968296051025,15,29.84,297,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,45,local_search,44907.0,91.59833557704076,2.7482187747955322,15,29.84,302,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,46,local_search,44907.0,91.59833557704076,3.3678183555603027,15,29.84,294,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,47,local_search,44907.0,91.59833557704076,2.670936346054077,15,29.84,297,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,48,local_search,44907.0,91.59833557704076,2.2563316822052,15,29.84,289,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,49,local_search,44907.0,91.59833557704076,2.2010467052459717,15,29.84,280,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,50,local_search,44907.0,91.59833557704076,2.3027431964874268,15,29.84,276,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
random_I200_J1000_B30.0_R5.0_s43,51,local_search,44907.0,91.59833557704076,2.036696434020996,15,29.84,261,20,"2,9,53,81,82,87,91,99,110,118,121,122,135,159,180"
test_tiny,42,tabu_search,142.0,93.42105263157895,0.2061018943786621,2,4.0,15000,15000,"2,3"
test_tiny,43,tabu_search,142.0,93.42105263157895,0.28083372116088867,2,4.0,15000,15000,"2,3"
test_tiny,44,tabu_search,142.0,93.42105263157895,0.21958017349243164,2,4.0,15000,15000,"2,3"
test_tiny,45,tabu_search,142.0,93.42105263157895,0.24905014038085938,2,4.0,15000,15000,"2,3"
test_tiny,46,tabu_search,142.0,93.42105263157895,0.2227010726928711,2,4.0,15000,15000,"2,3"
test_tiny,47,tabu_search,142.0,93.42105263157895,0.23482942581176758,2,4.0,15000,15000,"2,3"
test_tiny,48,tabu_search,142.0,93.42105263157895,0.22864723205566406,2,4.0,15000,15000,"2,3"
test_tiny,49,tabu_search,142.0,93.42105263157895,0.20776605606079102,2,4.0,15000,15000,"2,3"
test_tiny,50,tabu_search,142.0,93.42105263157895,0.21550202369689941,2,4.0,15000,15000,"2,3"
test_tiny,51,tabu_search,142.0,93.42105263157895,0.26137471199035645,2,4.0,15000,15000,"2,3"
random_I50_J200_B10.0_R7.0_s44,42,tabu_search,7646.0,78.42855677505385,4.142851829528809,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,43,tabu_search,7646.0,78.42855677505385,4.291836977005005,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,44,tabu_search,7646.0,78.42855677505385,4.230711936950684,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,45,tabu_search,7646.0,78.42855677505385,4.036766290664673,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,46,tabu_search,7646.0,78.42855677505385,4.183004140853882,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,47,tabu_search,7646.0,78.42855677505385,4.6482720375061035,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,48,tabu_search,7646.0,78.42855677505385,5.1130993366241455,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,49,tabu_search,7646.0,78.42855677505385,4.819207429885864,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,50,tabu_search,7646.0,78.42855677505385,4.218632936477661,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s44,51,tabu_search,7646.0,78.42855677505385,4.520208358764648,6,9.309999999999999,15000,15000,"13,28,34,38,39,41"
random_I50_J200_B10.0_R7.0_s43,42,tabu_search,7449.0,71.04434907010014,4.837942600250244,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,43,tabu_search,7449.0,71.04434907010014,4.81035852432251,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,44,tabu_search,7449.0,71.04434907010014,4.119052410125732,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,45,tabu_search,7449.0,71.04434907010014,4.180025339126587,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,46,tabu_search,7449.0,71.04434907010014,3.922133445739746,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,47,tabu_search,7449.0,71.04434907010014,4.065763473510742,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,48,tabu_search,7449.0,71.04434907010014,3.8184773921966553,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,49,tabu_search,7449.0,71.04434907010014,4.0112926959991455,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,50,tabu_search,7449.0,71.04434907010014,3.8072962760925293,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I50_J200_B10.0_R7.0_s43,51,tabu_search,7449.0,71.04434907010014,3.8048288822174072,6,9.93,15000,15000,"0,2,8,12,27,28"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,23.177624940872192,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,27.761578798294067,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,29.513083457946777,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,45,tabu_search,21099.0,83.19794952681387,25.32420039176941,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,46,tabu_search,21099.0,83.19794952681387,24.34430193901062,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,47,tabu_search,21099.0,83.19794952681387,26.873050689697266,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,48,tabu_search,21099.0,83.19794952681387,24.37679100036621,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,49,tabu_search,21099.0,83.19794952681387,24.21115517616272,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,50,tabu_search,21099.0,83.19794952681387,25.420305252075195,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,51,tabu_search,21099.0,83.19794952681387,26.580881357192993,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B20.0_R6.5_s43,42,tabu_search,22549.0,88.62207200125766,35.600759983062744,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,43,tabu_search,22549.0,88.62207200125766,40.163703203201294,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,44,tabu_search,22549.0,88.62207200125766,39.80137825012207,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,45,tabu_search,22549.0,88.62207200125766,35.00813698768616,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,46,tabu_search,22549.0,88.62207200125766,36.37195658683777,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,47,tabu_search,22549.0,88.62207200125766,33.703041791915894,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,48,tabu_search,22549.0,88.62207200125766,35.96515440940857,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,49,tabu_search,22549.0,88.62207200125766,34.742095708847046,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,50,tabu_search,22549.0,88.62207200125766,33.97709274291992,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I100_J500_B20.0_R6.5_s43,51,tabu_search,22549.0,88.62207200125766,34.29950666427612,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
random_I200_J1000_B20.0_R5.5_s42,42,tabu_search,47783.0,96.2067368675378,92.90246033668518,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,43,tabu_search,47783.0,96.2067368675378,95.67438912391663,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,44,tabu_search,47783.0,96.2067368675378,92.12026596069336,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,45,tabu_search,47783.0,96.2067368675378,99.0278377532959,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,46,tabu_search,47783.0,96.2067368675378,95.99766421318054,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,47,tabu_search,47783.0,96.2067368675378,84.64804220199585,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,48,tabu_search,47783.0,96.2067368675378,93.94458413124084,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,49,tabu_search,47783.0,96.2067368675378,89.85689949989319,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,50,tabu_search,47783.0,96.2067368675378,89.37991046905518,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B20.0_R5.5_s42,51,tabu_search,47783.0,96.2067368675378,88.5320303440094,14,19.97,15000,15000,"10,22,32,42,96,110,115,117,135,152,158,171,185,199"
random_I200_J1000_B30.0_R5.0_s43,42,tabu_search,45065.0,91.92061355199283,108.18725419044495,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,43,tabu_search,45065.0,91.92061355199283,98.78980588912964,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,44,tabu_search,45065.0,91.92061355199283,94.41819024085999,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,45,tabu_search,45065.0,91.92061355199283,96.46197485923767,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,46,tabu_search,45065.0,91.92061355199283,100.1462185382843,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,47,tabu_search,45065.0,91.92061355199283,96.02869272232056,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,48,tabu_search,45065.0,91.92061355199283,98.39734053611755,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,49,tabu_search,45065.0,91.92061355199283,98.59189629554749,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,50,tabu_search,45065.0,91.92061355199283,99.85475492477417,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I200_J1000_B30.0_R5.0_s43,51,tabu_search,45065.0,91.92061355199283,94.2618715763092,16,29.86,15000,15000,"2,27,28,53,63,81,82,91,99,110,122,145,159,161,178,180"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,24.198976039886475,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,25.04368305206299,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,25.360268592834473,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.982413053512573,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,24.261019468307495,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,23.99024772644043,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.902570724487305,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,23.010390758514404,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,25.27812933921814,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,23.867035627365112,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,24.267221450805664,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,24.879083395004272,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.30349373817444,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,23.540279865264893,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,23.193138122558594,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.49966335296631,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,23.13913631439209,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,21.747971773147583,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,23.891467332839966,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,22.764660835266113,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,24.10023307800293,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.96346926689148,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,25.03962278366089,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,22.74128818511963,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,23.127877950668335,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,43,tabu_search,21099.0,83.19794952681387,23.967759132385254,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,44,tabu_search,21099.0,83.19794952681387,23.575563669204712,7,14.88,15000,15000,"4,10,22,41,42,54,96"
test_tiny,42,greedy,142.0,93.42105263157895,3.981590270996094e-05,2,4.0,0,0,"2,3"
test_tiny,42,closest_neighbor,142.0,93.42105263157895,4.124641418457031e-05,2,4.0,0,0,"2,3"
test_tiny,42,local_search,142.0,93.42105263157895,0.001028299331665039,2,4.0,18,20,"2,3"
test_tiny,42,tabu_search,142.0,93.42105263157895,0.22058987617492676,2,4.0,15000,15000,"2,3"
random_I100_J500_B15.0_R6.5_s42,42,greedy,20248.0,79.8422712933754,0.003262758255004883,8,14.89,0,0,"9,10,22,32,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,closest_neighbor,20289.0,80.00394321766562,0.0003561973571777344,8,14.719999999999999,0,0,"9,10,18,22,36,42,50,96"
random_I100_J500_B15.0_R6.5_s42,42,local_search,21099.0,83.19794952681387,0.2282276153564453,7,14.88,144,20,"4,10,22,41,42,54,96"
random_I100_J500_B15.0_R6.5_s42,42,tabu_search,21099.0,83.19794952681387,22.982189416885376,7,14.88,15000,15000,"4,10,22,41,42,54,96"
random_I100_J500_B20.0_R6.5_s43,42,greedy,22221.0,87.33296651469895,0.00461268424987793,11,19.55,0,0,"0,2,9,27,53,81,82,87,90,91,99"
random_I100_J500_B20.0_R6.5_s43,42,closest_neighbor,20643.0,81.1311114604622,0.0003070831298828125,9,19.25,0,0,"0,41,54,70,74,81,82,90,91"
random_I100_J500_B20.0_R6.5_s43,42,local_search,22448.0,88.22512183618927,0.6693882942199707,10,19.88,158,20,"9,27,53,63,74,81,82,87,91,98"
random_I100_J500_B20.0_R6.5_s43,42,tabu_search,22549.0,88.62207200125766,32.57324481010437,10,19.92,15000,15000,"0,9,27,53,60,74,81,87,90,91"
